date,channel,platform,campaign,impressions,clicks,page_views,conversions,revenue,cost
2025-09-17,social,LinkedIn,LinkedIn_Autumn,3610,134,129,10,578.85,18.05
2025-09-17,social,X,X_Autumn,16936,891,868,99,4592.44,84.68
2025-09-17,social,YouTube,YouTube_Autumn,16394,940,674,67,1886.94,81.97
2025-09-17,social,Instagram,Instagram_Autumn,6374,344,387,22,1084.87,31.87
2025-09-17,email,Mailchimp,Mailchimp_Autumn,9912,643,868,42,547.34,49.56
2025-09-17,website,Organic,Organic_Autumn,11880,841,1335,28,491.57,59.4
2025-09-17,paid,GoogleAds,GoogleAds_Autumn,11112,565,1109,49,1439.02,222.24
2025-09-18,social,LinkedIn,LinkedIn_Autumn,13327,694,1279,128,3093.18,66.64
2025-09-18,social,X,X_Autumn,1055,34,30,1,56.03,5.28
2025-09-18,social,YouTube,YouTube_Autumn,2385,72,51,5,298.21,11.93
2025-09-18,social,Instagram,Instagram_Autumn,5816,169,300,30,1326.96,29.08
2025-09-18,email,Mailchimp,Mailchimp_Autumn,17383,595,373,28,1396.34,86.92
2025-09-18,website,Organic,Organic_Autumn,7567,492,778,91,2318.09,37.84
2025-09-18,paid,GoogleAds,GoogleAds_Autumn,2886,165,197,8,181.89,57.72
2025-09-19,social,LinkedIn,LinkedIn_Autumn,1307,85,101,2,100.66,6.54
2025-09-19,social,X,X_Autumn,3052,80,109,11,596.8,15.26
2025-09-19,social,YouTube,YouTube_Autumn,11518,499,690,26,510.01,57.59
2025-09-19,social,Instagram,Instagram_Autumn,6920,459,429,33,922.17,34.6
2025-09-19,email,Mailchimp,Mailchimp_Autumn,17948,1256,1092,122,4228.94,89.74
2025-09-19,website,Organic,Organic_Autumn,4477,161,192,5,128.95,22.39
2025-09-19,paid,GoogleAds,GoogleAds_Autumn,1994,68,86,1,11.68,39.88
2025-09-20,social,LinkedIn,LinkedIn_Autumn,16935,864,708,79,1895.31,84.67
2025-09-20,social,X,X_Autumn,4182,318,524,53,3083.19,20.91
2025-09-20,social,YouTube,YouTube_Autumn,9322,643,648,77,2226.08,46.61
2025-09-20,social,Instagram,Instagram_Autumn,1901,25,33,3,98.74,9.51
2025-09-20,email,Mailchimp,Mailchimp_Autumn,3103,218,318,35,1586.16,15.52
2025-09-20,website,Organic,Organic_Autumn,3947,110,148,12,693.85,19.73
2025-09-20,paid,GoogleAds,GoogleAds_Autumn,17597,660,773,27,1573.79,351.94
2025-09-21,social,LinkedIn,LinkedIn_Autumn,8265,182,348,39,505.59,41.33
2025-09-21,social,X,X_Autumn,1910,131,74,7,318.36,9.55
2025-09-21,social,YouTube,YouTube_Autumn,16840,234,167,15,854.54,84.2
2025-09-21,social,Instagram,Instagram_Autumn,10790,553,642,54,1810.96,53.95
2025-09-21,email,Mailchimp,Mailchimp_Autumn,13179,368,252,17,313.29,65.89
2025-09-21,website,Organic,Organic_Autumn,8813,586,1096,119,3973.99,44.06
2025-09-21,paid,GoogleAds,GoogleAds_Autumn,7393,487,358,36,500.02,147.86
2025-09-22,social,LinkedIn,LinkedIn_Autumn,13225,954,677,43,638.52,66.12
2025-09-22,social,X,X_Autumn,13618,939,1354,88,2375.03,68.09
2025-09-22,social,YouTube,YouTube_Autumn,8663,376,542,18,379.49,43.31
2025-09-22,social,Instagram,Instagram_Autumn,2858,64,75,8,255.59,14.29
2025-09-22,email,Mailchimp,Mailchimp_Autumn,5895,168,187,6,141.33,29.48
2025-09-22,website,Organic,Organic_Autumn,10717,358,269,18,466.26,53.59
2025-09-22,paid,GoogleAds,GoogleAds_Autumn,16808,302,594,15,821.28,336.16
2025-09-23,social,LinkedIn,LinkedIn_Autumn,7919,389,681,21,1002.59,39.59
2025-09-23,social,X,X_Autumn,12936,520,463,20,438.15,64.68
2025-09-23,social,YouTube,YouTube_Autumn,13784,417,769,19,880.15,68.92
2025-09-23,social,Instagram,Instagram_Autumn,10618,213,310,19,672.4,53.09
2025-09-23,email,Mailchimp,Mailchimp_Autumn,17737,351,176,18,653.93,88.69
2025-09-23,website,Organic,Organic_Autumn,7088,249,139,8,190.74,35.44
2025-09-23,paid,GoogleAds,GoogleAds_Autumn,6920,136,104,10,455.81,138.4
2025-09-24,social,LinkedIn,LinkedIn_Autumn,7445,387,674,73,3397.6,37.23
2025-09-24,social,X,X_Autumn,9974,222,156,13,538.49,49.87
2025-09-24,social,YouTube,YouTube_Autumn,7297,370,297,7,326.45,36.48
2025-09-24,social,Instagram,Instagram_Autumn,14373,989,1853,133,3641.82,71.86
2025-09-24,email,Mailchimp,Mailchimp_Autumn,10232,705,1266,87,937.19,51.16
2025-09-24,website,Organic,Organic_Autumn,16617,321,480,21,801.28,83.09
2025-09-24,paid,GoogleAds,GoogleAds_Autumn,13029,163,253,19,1005.17,260.58
2025-09-25,social,LinkedIn,LinkedIn_Autumn,12670,587,685,49,785.89,63.35
2025-09-25,social,X,X_Autumn,9019,605,1087,56,2551.32,45.09
2025-09-25,social,YouTube,YouTube_Autumn,13497,679,1254,61,938.45,67.48
2025-09-25,social,Instagram,Instagram_Autumn,17213,710,382,38,635.31,86.06
2025-09-25,email,Mailchimp,Mailchimp_Autumn,8980,697,582,22,332.94,44.9
2025-09-25,website,Organic,Organic_Autumn,9207,449,867,19,1070.0,46.04
2025-09-25,paid,GoogleAds,GoogleAds_Autumn,7392,209,367,30,995.91,147.84
2025-09-26,social,LinkedIn,LinkedIn_Autumn,8810,521,340,36,1650.78,44.05
2025-09-26,social,X,X_Autumn,2480,72,86,6,288.45,12.4
2025-09-26,social,YouTube,YouTube_Autumn,4605,85,94,3,118.77,23.03
2025-09-26,social,Instagram,Instagram_Autumn,8439,171,232,21,382.54,42.2
2025-09-26,email,Mailchimp,Mailchimp_Autumn,1606,121,131,8,415.89,8.03
2025-09-26,website,Organic,Organic_Autumn,2186,82,156,15,403.91,10.93
2025-09-26,paid,GoogleAds,GoogleAds_Autumn,8876,609,958,99,3783.9,177.52
2025-09-27,social,LinkedIn,LinkedIn_Autumn,11506,771,1365,34,1219.54,57.53
2025-09-27,social,X,X_Autumn,12580,345,390,32,903.09,62.9
2025-09-27,social,YouTube,YouTube_Autumn,7143,106,121,8,88.33,35.72
2025-09-27,social,Instagram,Instagram_Autumn,5568,219,239,28,915.22,27.84
2025-09-27,email,Mailchimp,Mailchimp_Autumn,2532,168,306,33,386.72,12.66
2025-09-27,website,Organic,Organic_Autumn,9708,720,1033,85,4276.9,48.54
2025-09-27,paid,GoogleAds,GoogleAds_Autumn,2172,116,101,7,221.79,43.44
2025-09-28,social,LinkedIn,LinkedIn_Autumn,2291,69,66,5,80.1,11.46
2025-09-28,social,X,X_Autumn,17835,1303,816,64,3622.16,89.17
2025-09-28,social,YouTube,YouTube_Autumn,15417,287,200,9,272.94,77.09
2025-09-28,social,Instagram,Instagram_Autumn,10447,304,487,45,1096.13,52.23
2025-09-28,email,Mailchimp,Mailchimp_Autumn,15881,836,1133,96,1925.72,79.41
2025-09-28,website,Organic,Organic_Autumn,13019,550,727,59,1973.45,65.09
2025-09-28,paid,GoogleAds,GoogleAds_Autumn,11174,135,135,5,186.48,223.48
2025-09-29,social,LinkedIn,LinkedIn_Autumn,13991,151,155,16,350.83,69.95
2025-09-29,social,X,X_Autumn,11665,517,479,56,1387.41,58.33
2025-09-29,social,YouTube,YouTube_Autumn,1713,36,21,2,64.0,8.56
2025-09-29,social,Instagram,Instagram_Autumn,3032,140,245,13,625.85,15.16
2025-09-29,email,Mailchimp,Mailchimp_Autumn,8378,663,1005,113,3484.65,41.89
2025-09-29,website,Organic,Organic_Autumn,12549,248,199,16,381.4,62.75
2025-09-29,paid,GoogleAds,GoogleAds_Autumn,17966,299,533,59,3527.02,359.32
